6.910000000000000000e+02,7.360000000000000000e+02,0.000000000000000000e+00,1.398142714587992123e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.739564667654473262e-01,4.371776365393567509e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.074884921880634225e-01,5.121016887342525609e-02,2.494227153568701061e-04,5.604990584024052008e-04,2.664266525402482766e-01,1.015755386719934607e-04,0.000000000000000000e+00,1.115720506059005857e+00
7.320000000000000000e+02,8.600000000000000000e+01,0.000000000000000000e+00,1.337419212553706893e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.684792516054245789e+04,2.739564667654473262e-01,4.371776365393567509e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.343961910429745998e-01,5.121016887342525609e-02,2.883179829508308216e-04,5.604990584024052008e-04,3.139690657141743779e-01,1.015755386719934607e-04,0.000000000000000000e+00,1.558935617528004514e+01
7.230000000000000000e+02,8.700000000000000000e+02,0.000000000000000000e+00,1.131671764740525396e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.706596078298174612e-01,5.056483436058440084e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.479113297026342089e-01,5.418951925269932524e-02,3.106259496548939764e-04,5.604990584024052008e-04,3.063427326797890649e-01,1.233448339697730447e-04,0.000000000000000000e+00,2.328012978807237232e+00
5.600000000000000000e+01,9.300000000000000000e+02,0.000000000000000000e+00,1.129094954883828177e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,3.140207420896011237e-01,4.918984746881244874e+00,4.247073091742066708e+00,1.000000000000000000e+00,7.397917905790541981e-01,5.418951925269932524e-02,3.106259496548939764e-04,5.604990584024052008e-04,3.063427326797890649e-01,1.233448339697730447e-04,0.000000000000000000e+00,2.065612911563948728e+01
4.920000000000000000e+02,8.770000000000000000e+02,0.000000000000000000e+00,1.588606899040073949e+04,1.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.739564667654473262e-01,5.056483436058440084e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.365693801771286964e-01,5.418951925269932524e-02,3.366981261587038391e-04,5.604990584024052008e-04,3.063427326797890649e-01,1.359727642319154544e-04,6.000000000000000000e+00,3.787362489654697129e+00
5.020000000000000000e+02,8.880000000000000000e+02,0.000000000000000000e+00,8.303397394175307227e+02,0.000000000000000000e+00,1.000000000000000000e+00,1.559388091743366567e+04,2.739564667654473262e-01,5.056483436058440084e+00,4.424292460596731758e+00,0.000000000000000000e+00,7.365693801771286964e-01,5.418951925269932524e-02,3.366981261587038391e-04,5.604990584024052008e-04,2.962976782731188141e-01,1.359727642319154544e-04,0.000000000000000000e+00,6.576147456205944763e+00
8.450000000000000000e+02,7.910000000000000000e+02,0.000000000000000000e+00,1.257288072703329817e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.417625537948515012e+04,2.739564667654473262e-01,5.056483436058440084e+00,4.237396588987812684e+00,1.000000000000000000e+00,7.389951632518289015e-01,5.418951925269932524e-02,2.973888120628171024e-04,5.604990584024052008e-04,3.063427326797890649e-01,1.359727642319154544e-04,0.000000000000000000e+00,1.570255099350470118e+01
5.100000000000000000e+01,6.890000000000000000e+02,0.000000000000000000e+00,1.052735468728674277e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.283100105121462548e+04,2.739564667654473262e-01,3.977696708285838767e+00,4.335073408838572284e+00,0.000000000000000000e+00,7.343961910429745998e-01,6.026727224548995843e-02,3.106259496548939764e-04,5.695100440074276531e-04,2.535451495796381405e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.039765024732696475e+01
7.760000000000000000e+02,5.700000000000000000e+02,0.000000000000000000e+00,1.326062582647491399e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.011465775473762187e+04,2.739564667654473262e-01,3.977696708285838767e+00,4.247073091742066708e+00,1.000000000000000000e+00,6.729357562160021011e-01,5.418951925269932524e-02,3.106259496548939764e-04,5.604990584024052008e-04,3.491987058240522135e-01,9.504011143184055955e-05,0.000000000000000000e+00,1.297846364155702759e+00
5.720000000000000000e+02,8.280000000000000000e+02,0.000000000000000000e+00,1.514516045407898127e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.075545550110420663e+04,2.739564667654473262e-01,3.544310870091056831e+00,4.350227626665825298e+00,0.000000000000000000e+00,7.343961910429745998e-01,5.985778614511232110e-02,3.048166710197494395e-04,5.604990584024052008e-04,2.740395145371044006e-01,1.090304827076701047e-04,0.000000000000000000e+00,6.489998188852041494e+00
4.480000000000000000e+02,4.450000000000000000e+02,0.000000000000000000e+00,1.094089261571612042e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.830266138989142588e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.343961910429745998e-01,5.465395876337689196e-02,3.106259496548939764e-04,5.604990584024052008e-04,2.219204890150354992e-01,1.090304827076701047e-04,0.000000000000000000e+00,9.351589738180337008e-01
8.830000000000000000e+02,6.180000000000000000e+02,0.000000000000000000e+00,6.663854395073439264e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.334101066759491550e+04,2.680706682766063054e-01,4.219695086027095421e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.343961910429745998e-01,6.642407068121640445e-02,3.106259496548939764e-04,5.604990584024052008e-04,2.507461501055283648e-01,9.780596708299787328e-05,0.000000000000000000e+00,4.203273571385579999e+00
4.400000000000000000e+01,8.780000000000000000e+02,0.000000000000000000e+00,8.954120373125280821e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.456035543521191539e+04,2.680706682766063054e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.678937923882789285e-01,5.465395876337689196e-02,3.106259496548939764e-04,5.285770479893193508e-04,2.507461501055283648e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.123418865061285032e+01
8.620000000000000000e+02,8.890000000000000000e+02,0.000000000000000000e+00,1.083287973865646745e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.511410115633608802e+04,2.739564667654473262e-01,4.989624883219141438e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.343961910429745998e-01,6.270745937824317995e-02,3.106259496548939764e-04,5.583227737517103663e-04,3.116555215244327659e-01,1.090304827076701047e-04,0.000000000000000000e+00,2.151847683151572710e+00
6.410000000000000000e+02,7.630000000000000000e+02,0.000000000000000000e+00,1.880916661457160808e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.283100105121462548e+04,2.739564667654473262e-01,4.957503289472963814e+00,4.247073091742066708e+00,2.000000000000000000e+00,7.343961910429745998e-01,4.652527613128368267e-02,3.106259496548939764e-04,5.604990584024052008e-04,3.116555215244327659e-01,1.090304827076701047e-04,0.000000000000000000e+00,2.023906047790660523e+00
5.770000000000000000e+02,1.750000000000000000e+02,0.000000000000000000e+00,1.506450244710523293e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.739564667654473262e-01,4.989624883219141438e+00,3.023454237729129801e+00,0.000000000000000000e+00,7.343961910429745998e-01,5.418951925269932524e-02,2.475051643206155685e-04,5.604990584024052008e-04,3.116555215244327659e-01,1.090304827076701047e-04,0.000000000000000000e+00,5.398767063416016754e-01
8.430000000000000000e+02,1.460000000000000000e+02,0.000000000000000000e+00,8.711375840846723804e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.559388091743366567e+04,2.429694053122291031e-01,3.609452472158555469e+00,3.347351623085596195e+00,0.000000000000000000e+00,7.343961910429745998e-01,6.127995044381199380e-02,2.975287019082879770e-04,5.604990584024052008e-04,3.116555215244327659e-01,1.148476903505731413e-04,0.000000000000000000e+00,8.091857580327996402e+00
5.600000000000000000e+01,3.490000000000000000e+02,0.000000000000000000e+00,9.303814027900072688e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.417625537948515012e+04,2.429694053122291031e-01,3.609452472158555469e+00,3.292996790354942416e+00,0.000000000000000000e+00,7.343961910429745998e-01,3.359906806946964114e-02,2.760200899381923950e-04,5.604990584024052008e-04,3.116555215244327659e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.021340856501046801e+01
8.020000000000000000e+02,5.240000000000000000e+02,0.000000000000000000e+00,1.234147515186083183e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.739564667654473262e-01,3.722708978708530569e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.343961910429745998e-01,5.418951925269932524e-02,3.546273758681361943e-04,5.035470395560887871e-04,2.849888892758100645e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.208381303775240667e+00
3.210000000000000000e+02,2.840000000000000000e+02,0.000000000000000000e+00,1.023598742997979207e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.724608215005336342e-01,3.722708978708530569e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.903752140697605233e-01,5.418951925269932524e-02,3.031388924815545853e-04,5.035470395560887871e-04,2.740395145371044006e-01,1.090304827076701047e-04,0.000000000000000000e+00,2.936706019827397540e+00
8.240000000000000000e+02,1.850000000000000000e+02,0.000000000000000000e+00,8.905878380438387467e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.739564667654473262e-01,3.565591241395627442e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.343961910429745998e-01,5.418951925269932524e-02,3.424985657979577472e-04,5.035470395560887871e-04,2.740395145371044006e-01,1.254128022894614126e-04,0.000000000000000000e+00,1.655402370892261388e+00
4.190000000000000000e+02,2.950000000000000000e+02,0.000000000000000000e+00,1.146728290017785366e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.406401964857247389e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.343961910429745998e-01,5.828633684047876407e-02,3.106259496548939764e-04,5.035470395560887871e-04,2.740395145371044006e-01,1.015185480593975604e-04,0.000000000000000000e+00,2.020365114440210164e+00
5.140000000000000000e+02,4.930000000000000000e+02,0.000000000000000000e+00,1.560897526665701480e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.075545550110420663e+04,2.739564667654473262e-01,3.977696708285838767e+00,4.247073091742066708e+00,1.000000000000000000e+00,7.343961910429745998e-01,5.912884275361890429e-02,2.691372877100748620e-04,4.938242005438855551e-04,2.624316654967916995e-01,1.090304827076701047e-04,0.000000000000000000e+00,7.802681634388136445e+00
2.260000000000000000e+02,3.990000000000000000e+02,0.000000000000000000e+00,9.016176612270875921e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.367840781787861124e+04,2.739564667654473262e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.343961910429745998e-01,5.738091310720561805e-02,3.301505071272755861e-04,5.035470395560887871e-04,2.624316654967916995e-01,1.090304827076701047e-04,0.000000000000000000e+00,6.921214174326451030e-01
3.330000000000000000e+02,6.840000000000000000e+02,0.000000000000000000e+00,1.234497022972878403e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.417625537948515012e+04,2.895534619321137870e-01,3.977696708285838767e+00,4.446988359027664650e+00,0.000000000000000000e+00,7.343961910429745998e-01,6.331655193968475925e-02,3.106259496548939764e-04,5.035470395560887871e-04,2.662752453003488506e-01,1.090304827076701047e-04,0.000000000000000000e+00,4.593615086205318221e+00
1.710000000000000000e+02,7.690000000000000000e+02,0.000000000000000000e+00,9.564331858885241672e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.559388091743366567e+04,2.620970032842419584e-01,3.977696708285838767e+00,3.533469560935477372e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.912884275361890429e-02,3.106259496548939764e-04,5.035470395560887871e-04,2.624316654967916995e-01,1.092435044751521742e-04,0.000000000000000000e+00,1.879137964477195055e+00
3.200000000000000000e+01,5.080000000000000000e+02,0.000000000000000000e+00,9.127267518681854199e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.417625537948515012e+04,2.620970032842419584e-01,3.977696708285838767e+00,4.465452865739856669e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.949384941697565682e-02,3.106259496548939764e-04,5.035470395560887871e-04,2.624316654967916995e-01,1.090304827076701047e-04,0.000000000000000000e+00,4.281731199364003260e+00
9.900000000000000000e+01,4.860000000000000000e+02,0.000000000000000000e+00,9.548647531909127792e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.288750489044104506e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.624316654967916995e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.654347631036216626e+00
9.750000000000000000e+02,9.120000000000000000e+02,0.000000000000000000e+00,1.270979099780034267e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.981968049910198533e+04,2.677761047057837240e-01,3.546052110531478174e+00,4.285182387314566910e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.912884275361890429e-02,3.044749538267513592e-04,5.035470395560887871e-04,2.343814016441194692e-01,1.090304827076701047e-04,0.000000000000000000e+00,2.821641098376858281e+00
1.500000000000000000e+01,6.300000000000000000e+02,0.000000000000000000e+00,1.226641927837916955e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.489081930811569146e+04,2.677761047057837240e-01,3.486414525110013152e+00,4.285182387314566910e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.912884275361890429e-02,3.015931992530426244e-04,5.035470395560887871e-04,2.624316654967916995e-01,1.159774812491781400e-04,0.000000000000000000e+00,1.572235784002259606e+00
4.100000000000000000e+01,7.340000000000000000e+02,0.000000000000000000e+00,1.240527395203863125e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.075545550110420663e+04,2.465556860694718688e-01,3.994451359634751508e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.719935944996271115e-02,3.147517843979825980e-04,5.035470395560887871e-04,2.895672169161927489e-01,1.001647095433446912e-04,0.000000000000000000e+00,4.377845205381163396e-01
8.260000000000000000e+02,4.860000000000000000e+02,0.000000000000000000e+00,1.205508420158944318e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.283100105121462548e+04,2.677761047057837240e-01,3.994451359634751508e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.902768240508978526e-01,6.266727842654712388e-02,3.147517843979825980e-04,5.035470395560887871e-04,2.681162319988789067e-01,9.107930563536068859e-05,0.000000000000000000e+00,2.424324887961120112e+00
7.460000000000000000e+02,2.620000000000000000e+02,0.000000000000000000e+00,1.358270068209535020e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.886345127395710006e+04,3.025390620975488276e-01,3.994451359634751508e+00,4.247073091742066708e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.719935944996271115e-02,3.147517843979825980e-04,5.035470395560887871e-04,2.681162319988789067e-01,9.107930563536068859e-05,0.000000000000000000e+00,1.794955812896660063e+00
6.540000000000000000e+02,1.270000000000000000e+02,0.000000000000000000e+00,8.880060466086239103e+03,0.000000000000000000e+00,1.000000000000000000e+00,2.075545550110420663e+04,2.677761047057837240e-01,3.994451359634751508e+00,4.059902705229920805e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.718902303545785742e-02,3.717388657082537650e-04,4.698533561895713840e-04,2.679892588882055171e-01,1.014760197250641000e-04,0.000000000000000000e+00,4.597631347933202051e-01
7.670000000000000000e+02,4.430000000000000000e+02,0.000000000000000000e+00,1.179703027194078459e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.397528720517609069e-01,3.994451359634751508e+00,4.059902705229920805e+00,0.000000000000000000e+00,7.258546329512937101e-01,5.718902303545785742e-02,3.878026239766808967e-04,4.698533561895713840e-04,2.624316654967916995e-01,9.224216120149264053e-05,0.000000000000000000e+00,2.513601712242234498e+00
8.940000000000000000e+02,3.780000000000000000e+02,0.000000000000000000e+00,1.319480071081488313e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.677761047057837240e-01,3.994451359634751508e+00,4.059902705229920805e+00,1.000000000000000000e+00,7.851528235355843544e-01,5.718902303545785742e-02,3.717388657082537650e-04,4.698533561895713840e-04,2.624316654967916995e-01,9.118398387201900965e-05,0.000000000000000000e+00,1.840995242642384255e+01
2.880000000000000000e+02,9.280000000000000000e+02,0.000000000000000000e+00,1.278746739959255137e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.075545550110420663e+04,2.677761047057837240e-01,3.205004123116471870e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.794200689125711179e-01,6.488352867112950895e-02,3.064597952535376381e-04,4.133809674124413634e-04,2.363871657102953883e-01,1.077028549809865281e-04,0.000000000000000000e+00,6.011470742741948925e-01
3.320000000000000000e+02,6.090000000000000000e+02,0.000000000000000000e+00,1.671923120076573468e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.677761047057837240e-01,4.693289493594735795e+00,4.247073091742066708e+00,1.000000000000000000e+00,6.794200689125711179e-01,5.912884275361890429e-02,3.064597952535376381e-04,4.062591316929387410e-04,2.363871657102953883e-01,1.077028549809865281e-04,0.000000000000000000e+00,1.442654136171040591e+01
3.670000000000000000e+02,5.800000000000000000e+01,0.000000000000000000e+00,1.293483877879390820e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.075545550110420663e+04,2.677761047057837240e-01,4.330799069928286116e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.794200689125711179e-01,5.842529494063095075e-02,3.064597952535376381e-04,5.048552117684591226e-04,2.363871657102953883e-01,9.231914017798973477e-05,0.000000000000000000e+00,1.549280013954557944e+00
3.800000000000000000e+01,1.190000000000000000e+02,0.000000000000000000e+00,1.081435815201073456e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.283100105121462548e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.798677563989899753e+00,0.000000000000000000e+00,6.794200689125711179e-01,7.093717653560943637e-02,3.101695585141397808e-04,5.957395107184773522e-04,2.363871657102953883e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.281635368333445513e+01
4.540000000000000000e+02,1.640000000000000000e+02,0.000000000000000000e+00,1.116917928513027800e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.283100105121462548e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.572313643057866805e+00,0.000000000000000000e+00,5.677530665332813919e-01,6.435294553181611366e-02,3.064597952535376381e-04,5.957395107184773522e-04,2.363871657102953883e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.623810275457799435e+00
3.450000000000000000e+02,3.330000000000000000e+02,0.000000000000000000e+00,1.237533996381112593e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.283100105121462548e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.185467844483994782e+00,0.000000000000000000e+00,7.302734273700954848e-01,7.430282669839990972e-02,3.064597952535376381e-04,5.957395107184773522e-04,2.363871657102953883e-01,1.090304827076701047e-04,0.000000000000000000e+00,2.171236936686909758e+00
1.040000000000000000e+02,3.940000000000000000e+02,0.000000000000000000e+00,8.944888722493207752e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.699014548287367506e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.250644854222971780e+00,0.000000000000000000e+00,6.032148262922045756e-01,6.405966291440523541e-02,3.064597952535376381e-04,5.957395107184773522e-04,2.363871657102953883e-01,1.376605719004440551e-04,0.000000000000000000e+00,6.116014078834268730e-01
6.860000000000000000e+02,4.890000000000000000e+02,0.000000000000000000e+00,1.065760564517774219e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,5.826129543865121718e-01,6.405966291440523541e-02,3.064597952535376381e-04,5.957395107184773522e-04,2.363871657102953883e-01,1.376605719004440551e-04,0.000000000000000000e+00,8.630595762097073020e+00
5.000000000000000000e+02,6.210000000000000000e+02,0.000000000000000000e+00,8.535163755810637667e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.841503983692277302e-01,3.977696708285838767e+00,3.998731260458934234e+00,0.000000000000000000e+00,6.735594556382079601e-01,6.435294553181611366e-02,3.064597952535376381e-04,5.198372514455266080e-04,2.363871657102953883e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.640260626412782585e+00
2.020000000000000000e+02,4.600000000000000000e+02,0.000000000000000000e+00,1.441940354394702808e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.329662136840767062e+00,0.000000000000000000e+00,6.735594556382079601e-01,6.857438896959469621e-02,3.064597952535376381e-04,5.198372514455266080e-04,2.363871657102953883e-01,1.090304827076701047e-04,0.000000000000000000e+00,1.450120064372458728e+01
9.080000000000000000e+02,3.020000000000000000e+02,0.000000000000000000e+00,1.128735454303768165e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.011710883139071093e+00,0.000000000000000000e+00,6.794200689125711179e-01,5.836438343866198752e-02,3.064597952535376381e-04,6.017731641668723703e-04,2.417196922050122987e-01,1.126305960480334235e-04,0.000000000000000000e+00,2.348999973128229612e+00
9.400000000000000000e+01,6.600000000000000000e+02,0.000000000000000000e+00,1.054115258255182380e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.559388091743366567e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.011710883139071093e+00,0.000000000000000000e+00,6.794200689125711179e-01,6.107062253594976869e-02,3.064597952535376381e-04,6.017731641668723703e-04,2.335901457056932529e-01,1.159618677854482054e-04,0.000000000000000000e+00,6.569391566463309573e+00
2.070000000000000000e+02,1.470000000000000000e+02,0.000000000000000000e+00,1.351804601798065050e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.762551127196969901e+04,2.677761047057837240e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.830927783400502218e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,1.532402393251686590e+00
2.600000000000000000e+02,3.190000000000000000e+02,0.000000000000000000e+00,1.469386355830814136e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.075545550110420663e+04,2.639717110736758965e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.589707608226427205e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.160338933616959774e-04,1.952402862308213194e-01,1.073500654233997643e-04,0.000000000000000000e+00,1.010431934928783448e+01
7.840000000000000000e+02,8.710000000000000000e+02,0.000000000000000000e+00,8.885344879034359110e+03,0.000000000000000000e+00,1.000000000000000000e+00,2.283100105121462548e+04,2.666029501882879460e-01,3.977696708285838767e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.794200689125711179e-01,5.416733799259482174e-02,3.194924416671858394e-04,5.477212781707008118e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,5.431170305746491067e-01
1.110000000000000000e+02,2.030000000000000000e+02,0.000000000000000000e+00,1.181980433382767842e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.184878819649183788e+04,2.677761047057837240e-01,4.366695510299849481e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.794200689125711179e-01,5.912884275361890429e-02,2.675161932841657229e-04,5.035470395560887871e-04,2.040026136541625845e-01,1.073500654233997643e-04,0.000000000000000000e+00,6.636351003398885950e-01
1.700000000000000000e+01,3.030000000000000000e+02,0.000000000000000000e+00,1.529884796910369187e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.886859591009473297e+04,2.706957013678850110e-01,4.366695510299849481e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.794200689125711179e-01,5.912884275361890429e-02,2.675161932841657229e-04,5.035470395560887871e-04,2.201698657704251327e-01,8.909534493628447783e-05,0.000000000000000000e+00,2.337711728312569903e+00
1.820000000000000000e+02,6.960000000000000000e+02,0.000000000000000000e+00,1.129842854929616260e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.715326900917703097e+04,2.677761047057837240e-01,3.977696708285838767e+00,3.708492239818695246e+00,1.000000000000000000e+00,6.794200689125711179e-01,5.912884275361890429e-02,3.303079255397874505e-04,5.619898216461076401e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,1.451283536087430548e+00
9.470000000000000000e+02,2.590000000000000000e+02,0.000000000000000000e+00,1.253189598712754014e+04,0.000000000000000000e+00,1.000000000000000000e+00,2.075545550110420663e+04,2.677761047057837240e-01,3.718062881405679754e+00,4.898910106814262200e+00,0.000000000000000000e+00,7.064418333976691944e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.029703844913350874e-01,1.073500654233997643e-04,0.000000000000000000e+00,1.125071045466029318e+00
7.180000000000000000e+02,1.290000000000000000e+02,0.000000000000000000e+00,1.254612292768755469e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.722458623508444725e+04,2.677761047057837240e-01,3.707348971328795706e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.531993455639985013e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,4.408648547560005682e+00
1.700000000000000000e+02,8.790000000000000000e+02,0.000000000000000000e+00,1.065279222611658406e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.610092129489173931e+04,2.804013742919880814e-01,3.718062881405679754e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.531993455639985013e-01,5.912884275361890429e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,3.537739911378594115e+00
8.220000000000000000e+02,1.180000000000000000e+02,0.000000000000000000e+00,1.179897222648602110e+04,0.000000000000000000e+00,1.000000000000000000e+00,1.468765301370222733e+04,2.677761047057837240e-01,3.718062881405679754e+00,4.247073091742066708e+00,0.000000000000000000e+00,5.947640724432418091e-01,5.593349793345701870e-02,3.064597952535376381e-04,5.035470395560887871e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,4.546035109600779833e+00
1.800000000000000000e+01,2.200000000000000000e+02,0.000000000000000000e+00,4.713582380789343006e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.615641831507244933e+04,2.677761047057837240e-01,3.718062881405679754e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.531993455639985013e-01,5.912884275361890429e-02,3.044148284324568873e-04,5.211709823921592110e-04,1.796592995969359119e-01,1.073500654233997643e-04,0.000000000000000000e+00,1.365604504899238236e+00
2.060000000000000000e+02,4.330000000000000000e+02,0.000000000000000000e+00,9.264417713045797427e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.468765301370222733e+04,2.677761047057837240e-01,3.718062881405679754e+00,4.247073091742066708e+00,0.000000000000000000e+00,5.578660879659682603e-01,5.241411239463628080e-02,3.272454842290287158e-04,5.211709823921592110e-04,2.201698657704251327e-01,1.073500654233997643e-04,0.000000000000000000e+00,3.832702095638524042e+00
1.990000000000000000e+02,1.270000000000000000e+02,0.000000000000000000e+00,8.718670995645437870e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.378596832406049725e+04,2.677761047057837240e-01,3.718062881405679754e+00,4.247073091742066708e+00,0.000000000000000000e+00,6.531993455639985013e-01,5.912884275361890429e-02,3.272454842290287158e-04,5.211709823921592110e-04,2.201698657704251327e-01,1.043164231770151400e-04,0.000000000000000000e+00,1.766857222693943186e+01
